ValueBus#1.enable,ValueBus#1.LastValue,ValueBus#1.Value,ValueBus#3.enable,ValueBus#3.LastValue,ValueBus#3.Value,ValueBus#5.enable,ValueBus#5.LastValue,ValueBus#5.Value,ValueBus#0.enable,ValueBus#0.LastValue,ValueBus#0.Value,ValueBus#2.enable,ValueBus#2.LastValue,ValueBus#2.Value,ValueBus#4.enable,ValueBus#4.LastValue,ValueBus#4.Value
1,0,10111111000010001101111010011110,1,0,11000000000010111101101010101100,1,0,01000000001001001100111001001100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000011010100101101011011011
1,0,10111111001100001010001111101011,1,0,10111111111000101100101000100111,1,0,01000000000010110001110001001110,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000001001001100111001001100
1,0,10111111010110011110000110010000,1,0,10111111010111010001001010111000,1,0,00111111110010100000100110001111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000000010110001110001001110
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111110010100000100110001111
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111110111000100011101001001011,1,0,10111111011011011111110111001000,1,0,00111110001101110000010100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111110000001111100010101111101,1,0,11000000000001000101001100111110,1,0,00111111101010011001111100111100,1,0,00111110111000100011101001001011,1,0,00000000000000000000000000000000,1,0,00111110001101110000010100001101
1,0,10111110101001100111100110110100,1,0,11000000000011101010000011010110,1,0,01000000000100000100001111101111,1,0,00111110000001111100010101111101,1,0,00000000000000000000000000000000,1,0,00111111101010011001111100111100
1,0,10111110101100000001100001000100,1,0,11000000000011101111000000000100,1,0,01000000000100101010011100101100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000000100000100001111101111
1,0,10111101101111011001001011111110,1,0,11000000000111111001100001000111,1,0,01000000000100110100010110100100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000000100101010011100101100
1,0,00111110100101011101100011111001,1,0,11000000010110110010000100110110,1,0,01000000001011110011110001010010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000000100110100010110100100
1,0,10111101111100101010000001011110,1,0,11000000100010010000011100110101,1,0,01000000011110011101000000010010,1,0,00111110100101011101100011111001,1,0,00000000000000000000000000000000,1,0,01000000001011110011110001010010
1,0,10111110111001000000100010110000,1,0,11000000100010111011100000010000,1,0,01000000100100011010110111001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000011110011101000000010010
1,0,10111111100000100101011010010111,1,0,11000000011100010111100110010001,1,0,01000000100100001111100100111000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000100100011010110111001101
1,0,10111111011011001001100101000110,1,0,11000000001010100011010000100100,1,0,01000000011001001001110000011111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000100100001111100100111000
1,0,10111110111011011010100010101100,1,0,11000000000100001110101011000011,1,0,01000000001000011110111100010111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000011001001001110000011111
1,0,10111111010100101100001100110010,1,0,10111111110111100101100001010100,1,0,01000000000100010111100011111000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000001000011110111100010111
1,0,10111111010100111110011100110001,1,0,10111111001110000001101111010000,1,0,00111111101110111110001110111110,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000000100010111100011111000
1,0,10111110110011011101010011001100,1,0,10111110100000101001011000111101,1,0,00111110111010101000110010101110,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111101110111110001110111110
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110111010101000110010101110
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
0,0,10111110011111011110011110010000,0,0,10111110010111001001100000110110,0,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
0,0,10111110011111011110011110010000,0,0,10111110010111001001100000110110,0,0,00111110000110111101011100001101,0,0,00000000000000000000000000000000,0,0,00000000000000000000000000000000,0,0,00000000000000000000000000000000
0,0,10111110011111011110011110010000,0,0,10111110010111001001100000110110,0,0,00111110000110111101011100001101,0,0,00000000000000000000000000000000,0,0,00000000000000000000000000000000,0,0,00000000000000000000000000000000
